op_unique_carrier,op_carrier_fl_num,arr_delay
DL,2731,1
DL,1606,1
UA,1225,1
G7,4579,1
DL,2664,1
UA,1246,1
OO,4481,1
UA,698,1
YX,3703,1
9E,5006,1
DL,887,1
AA,1823,1
DL,1792,1
EV,4310,1
DL,525,1
DL,2602,1
DL,1158,1
EV,4430,1
AA,2157,1
DL,1957,1
WN,152,1
DL,1694,1
OO,3577,1
DL,1074,1
UA,1038,1
EV,5546,1
G7,4489,1
WN,4035,1
DL,1040,1
F9,1192,1
DL,1474,1
ZW,4864,1
YX,3560,1
UA,572,1
WN,4237,1
UA,1259,1
WN,6477,1
DL,1720,1
DL,2608,1
DL,1866,1
DL,1322,1
HA,51,1
WN,4273,1
WN,192,1
WN,3255,1
9E,5154,1
WN,3374,1
DL,2639,1
UA,2154,1
DL,2773,1
DL,1722,1
9E,3502,1
DL,1069,1
EV,4177,1
DL,2661,1
YX,4585,1
UA,2352,1
WN,1683,1
OO,4317,1
WN,4430,1
F9,1157,1
WN,4505,1
WN,1791,1
9E,5070,1
DL,2651,1
DL,2256,1
DL,1147,1
NK,634,1
ZW,3890,1
WN,3563,1
WN,2941,1
ZW,3810,1
PT,4979,1
WN,820,1
DL,2138,1
DL,2171,1
AA,1556,1
9E,5008,1
DL,2859,1
9E,3387,1
OO,4939,1
UA,1812,1
WN,603,1
DL,2669,1
DL,2646,1
OO,2994,1
WN,1584,1
WN,1247,1
DL,1352,1
UA,2199,1
DL,566,1
WN,396,1
MQ,3314,1
F9,1695,1
CP,5779,1
DL,2481,1
DL,2824,1
OO,5223,1
AS,221,1
DL,1095,1
NK,866,1
DL,3170,1
WN,743,1
WN,3589,1
UA,2016,1
WN,537,1
EV,4311,1
DL,2112,1
UA,686,1
WN,5629,1
DL,843,1
DL,1568,1
9E,5547,1
WN,2168,1
DL,2530,1
WN,2411,1
OO,4972,1
DL,2637,1
DL,2464,1
9E,5214,1
WN,221,1
G7,6272,1
UA,2409,1
WN,5656,1
UA,1275,1
AS,1170,1
EV,5535,1
WN,1943,1
UA,2253,1
DL,845,1
DL,1614,1
UA,1848,1
AX,4605,1
WN,2023,1
DL,1406,1
OO,4159,1
DL,2374,1
ZW,3854,1
AA,1687,1
WN,628,1
WN,2868,1
UA,1165,1
UA,2035,1
DL,2050,1
AA,2770,1
UA,2194,1
UA,1670,1
YV,6360,1
MQ,3907,1
B6,2302,1
MQ,4052,1
UA,1091,1
UA,1533,1
WN,1121,1
YX,3594,1
DL,1233,1
AA,680,1
9E,4062,1
DL,1776,1
ZW,3826,1
9E,3642,1
DL,2700,1
B6,1623,1
WN,2137,1
WN,5308,1
WN,3167,1
DL,2871,1
WN,3708,1
DL,998,1
OO,3229,1
UA,338,1
AA,2083,1
UA,1792,1
WN,2275,1
OO,5562,1
DL,303,1
WN,3890,1
QX,2228,1
AA,475,1
UA,1135,1
WN,2985,1
9E,5347,1
G7,6235,1
B6,135,1
DL,923,1
B6,225,1
UA,657,1
DL,1536,1
DL,3173,1
AA,1940,1
UA,420,1
9E,5423,1
OO,3611,1
DL,624,1
WN,1905,1
WN,3506,1
OO,5178,1
DL,2183,1
DL,548,1
DL,2963,1
WN,1928,1
DL,2153,1
AS,7,1
DL,2659,1
DL,2971,1
AA,1038,1
G4,354,1
WN,1560,1
WN,2988,1
QX,2161,1
DL,758,1
YX,5913,1
EV,2817,1
EV,2849,1
AS,573,1
9E,5157,1
WN,980,1
CP,6087,1
WN,957,1
DL,621,1
AA,121,1
UA,1265,1
UA,1161,1
DL,2204,1
UA,1769,1
AA,2512,1
WN,942,1
DL,2271,1
DL,2309,1
DL,956,1
DL,1874,1
ZW,3785,1
WN,4931,1
YV,6353,1
DL,302,1
DL,2847,1
9E,3362,1
DL,2224,1
AA,2621,1
WN,3070,1
AA,120,1
MQ,3666,1
YX,5906,1
DL,396,1
WN,3705,1
WN,2698,1
WN,6340,1
NK,1113,1
9E,3725,1
DL,1316,1
B6,795,1
WN,385,1
EV,4030,1
WN,3308,1
B6,2184,1
QX,2416,1
9E,5176,1
WN,232,1
DL,2715,1
WN,4729,1
AS,113,1
CP,5793,1
OO,2953,1
DL,2576,1
DL,2656,1
UA,2258,1
9E,3841,1
WN,5486,1
NK,868,1
AX,4263,1
WN,3434,1
DL,1481,1
B6,519,1
YX,3408,1
DL,822,1
F9,1156,1
AA,891,1
9E,3439,1
DL,1062,1
OO,5314,1
WN,2062,1
9E,3331,1
AA,2057,1
UA,894,1
EV,2853,1
WN,954,1
AS,393,1
ZW,3780,1
ZW,3831,1
UA,506,1
WN,4889,1
YV,6082,1
DL,2868,1
9E,3361,1
WN,1045,1
WN,4120,1
WN,4087,1
UA,856,1
DL,472,1
WN,1839,1
OO,4158,1
EV,4346,1
AA,461,1
WN,2219,1
QX,2461,1
OO,4668,1
9E,3461,1
OO,4937,1
OO,5354,1
WN,2220,1
DL,1249,1
OO,5475,1
F9,1404,1
WN,4701,1
9E,5087,1
AA,1033,1
OO,3470,1
DL,694,1
WN,2918,1
OO,4594,1
CP,5688,1
9E,5420,1
DL,1420,1
DL,1645,1
DL,1342,1
DL,1590,1
AA,1520,1
EV,2858,1
WN,2743,1
WN,3931,1
UA,2276,1
UA,2236,1
G7,6255,1
UA,1188,1
UA,1407,1
YX,3501,1
DL,3174,1
DL,728,1
OO,3438,1
AA,1382,1
WN,3357,1
DL,2274,1
YX,3614,1
WN,2570,1
YX,3661,1
AA,1910,1
WN,1764,1
9E,5441,1
OO,3877,1
NK,504,1
WN,2070,1
9E,3958,1
DL,2090,1
WN,3419,1
AA,453,1
AA,833,1
UA,2298,1
AA,2344,1
WN,1772,1
DL,447,1
AA,1263,1
9E,3420,1
AA,337,1
AS,1786,1
DL,1970,1
MQ,3778,1
WN,2536,1
DL,2590,1
DL,3026,1
AA,2179,1
UA,654,1
AX,4753,1
AS,745,1
WN,2608,1
OO,4919,1
WN,2583,1
WN,3145,1
DL,1716,1
DL,1962,1
WN,143,1
ZW,4803,1
CP,5682,1
YX,3562,1
DL,1467,1
UA,2307,1
DL,298,1
WN,3603,1
B6,286,1
B6,2953,1
9E,3468,1
DL,1261,1
DL,987,1
UA,2090,1
WN,2384,1
OO,5503,1
WN,146,1
G4,332,1
OO,3556,1
VX,1893,1
YX,6055,1
YX,3729,1
DL,1303,1
DL,2465,1
AA,398,1
EV,3982,1
B6,213,1
AA,296,1
DL,266,1
DL,2478,1
UA,364,1
9E,5461,1
WN,790,1
B6,263,1
DL,2950,1
AS,884,1
ZW,3940,1
AS,680,1
UA,2305,1
AS,796,1
AA,1329,1
QX,2384,1
PT,4726,1
WN,2724,1
WN,4566,1
QX,2128,1
WN,2984,1
WN,4473,1
WN,2848,1
WN,4265,1
G7,4242,1
ZW,3842,1
AA,1368,1
G4,2256,1
G4,2154,1
WN,4413,1
WN,3557,1
WN,4778,1
OO,4529,1
WN,4271,1
EV,5556,1
AS,969,1
YV,5834,1
YX,5934,1
WN,5258,1
UA,476,1
WN,3864,1
WN,5383,1
9E,5011,1
WN,5403,1
WN,1980,1
OH,5017,1
WN,3830,1
OO,4022,1
UA,681,1
EV,3992,1
UA,1050,1
UA,1145,1
WN,869,1
WN,883,1
YX,4449,1
WN,5765,1
WN,1562,1
AA,14,1
WN,6061,1
UA,1800,1
AS,1463,1
WN,3441,1
UA,1965,1
UA,2233,1
OO,3473,1
WN,5202,1
9E,4764,1
OO,4050,1
WN,4053,1
AA,1122,1
OO,4155,1
WN,256,1
WN,5058,1
WN,5136,1
WN,5150,1
9E,3970,1
WN,5159,1
QX,2509,1
WN,4995,1
AA,1088,1
EV,5547,1
WN,61,1
WN,589,1
CP,5720,1
DL,1638,1
AS,1052,1
YX,3716,1
DL,1689,1
9E,3472,1
WN,1647,1
DL,806,1
WN,2133,1
9E,3426,1
UA,2398,1
AS,441,1
YV,6057,1
ZW,3784,1
DL,2801,1
UA,224,1
9E,5251,1
AA,2081,1
AA,1804,1
WN,1882,1
DL,2092,1
DL,1634,1
PT,4886,1
WN,430,1
DL,1516,1
WN,105,1
OO,3010,1
AS,1416,1
DL,1332,1
UA,468,1
OO,5734,1
DL,2975,1
AS,1053,1
EV,4168,1
DL,2619,1
UA,2381,1
ZW,4805,1
WN,2211,1
DL,2433,1
DL,2215,1
G7,4464,1
DL,2737,1
OO,4627,1
CP,5680,1
9E,5161,1
YX,4746,1
EV,4425,1
CP,6057,1
9E,3695,1
9E,3935,1
DL,1883,1
DL,2725,1
AA,2619,1
UA,1168,1
CP,5776,1
WN,4284,1
AA,2286,1
WN,147,1
EV,4295,1
AA,1901,1
9E,5415,1
YX,6104,1
AA,1151,1
DL,517,1
EV,4098,1
EV,4199,1
DL,1493,1
AS,655,1
9E,4076,1
CP,6021,1
WN,5054,1
WN,4165,1
DL,2055,1
OO,4857,1
WN,5936,1
OO,4900,1
MQ,3742,1
DL,1933,1
9E,5402,1
9E,3337,1
9E,3457,1
VX,1925,1
DL,539,1
DL,1609,1
DL,2335,1
WN,5589,1
WN,3887,1
DL,2243,1
DL,2329,1
AS,99,1
OO,4946,1
G7,4477,1
DL,1896,1
DL,945,1
DL,2927,1
WN,123,1
DL,2246,1
QX,2775,1
9E,3491,1
9E,5378,1
DL,1437,1
AA,2748,1
YX,4719,1
WN,4415,1
9E,3620,1
AA,1340,1
OH,5247,1
DL,2660,1
DL,2319,1
DL,1520,1
DL,373,1
DL,2434,1
WN,1728,1
WN,2638,1
YX,3401,1
AX,4628,1
OO,3625,1
AA,1533,1
AA,1120,1
UA,771,1
DL,1258,1
WN,3582,1
AA,1274,1
DL,1395,1
9E,5076,1
DL,1741,1
DL,1524,1
WN,4350,1
WN,3210,1
WN,2658,1
WN,3668,1
WN,2197,1
OO,5306,1
DL,1952,1
DL,3158,1
DL,974,1
YX,3566,1
YV,6202,1
G7,4549,1
AS,1114,1
WN,6841,1
DL,2574,1
ZW,4872,1
WN,3048,1
WN,5239,1
DL,1485,1
WN,153,1
WN,5422,1
AA,2643,1
AS,1524,1
OO,5441,1
CP,5732,1
WN,858,1
UA,2321,1
YX,3529,1
EV,4412,1
AX,4341,1
AA,365,1
WN,479,1
WN,3238,1
WN,2472,1
OO,4103,1
WN,3448,1
F9,1715,1
DL,1259,1
AA,2513,1
MQ,3281,1
DL,2666,1
UA,620,1
DL,1790,1
DL,1916,1
WN,5999,1
AA,791,1
UA,694,1
WN,3625,1
OH,5527,1
DL,797,1
AS,417,1
OO,3217,1
DL,2915,1
AS,1740,1
B6,905,1
DL,1230,1
UA,753,1
OO,3908,1
WN,2020,1
WN,4272,1
OO,3600,1
WN,3999,1
UA,1283,1
WN,2363,1
G7,4548,1
WN,1075,1
UA,745,1
OO,4133,1
9E,5495,1
WN,1324,1
AA,53,1
OO,3641,1
AS,653,1
DL,177,1
DL,999,1
WN,6263,1
WN,4943,1
WN,2680,1
DL,1802,1
CP,6081,1
YX,3714,1
ZW,3761,1
WN,1040,1
AX,4225,1
NK,736,1
WN,732,1
9E,5442,1
DL,2828,1
DL,1932,1
MQ,3974,1
AA,1096,1
YX,3676,1
WN,5152,1
WN,5439,1
WN,3580,1
EV,5461,1
UA,571,1
YX,3499,1
AS,496,1
OO,3537,1
DL,1433,1
WN,4652,1
WN,3965,1
YX,5880,1
9E,5377,1
DL,1607,1
WN,3891,1
WN,2126,1
DL,1113,1
UA,1182,1
DL,1939,1
DL,2038,1
ZW,4814,1
9E,5082,1
9E,5341,1
DL,1042,1
WN,5657,1
WN,247,1
UA,2227,1
DL,1380,1
DL,2732,1
OO,3086,1
WN,2374,1
WN,6702,1
WN,2247,1
WN,3753,1
9E,5270,1
WN,4857,1
DL,884,1
PT,4813,1
OO,5509,1
DL,1132,1
9E,5153,1
DL,2580,1
DL,2688,1
DL,1240,1
WN,2580,1
WN,4040,1
WN,2867,1
DL,3004,1
B6,424,1
WN,1724,1
DL,1291,1
DL,1690,1
UA,1002,1
WN,64,1
WN,1440,1
DL,2984,1
DL,2632,1
ZW,3916,1
YX,5879,1
DL,708,1
YX,3552,1
DL,734,1
UA,628,1
QX,2106,1
WN,3321,1
WN,3690,1
UA,1086,1
AS,1616,1
AA,2013,1
EV,4347,1
WN,4489,1
G7,4599,1
DL,593,1
AS,595,1
B6,2901,1
DL,674,1
AA,1718,1
DL,1908,1
YX,3528,1
AA,2926,1
9E,5179,1
UA,1777,1
9E,5016,1
WN,114,1
ZW,3911,1
PT,4745,1
9E,5458,1
WN,637,1
AA,881,1
WN,4855,1
WN,2527,1
F9,406,1
WN,3763,1
AS,29,1
OO,3563,1
UA,444,1
WN,5818,1
MQ,3276,1
AA,1654,1
UA,2407,1
B6,403,1
UA,2005,1
DL,2041,1
DL,1652,1
DL,2287,1
9E,5396,1
WN,4569,1
WN,3064,1
DL,1142,1
YX,6105,1
WN,4938,1
AS,1302,1
WN,4856,1
9E,3809,1
WN,4961,1
9E,3629,1
EV,4375,1
9E,5053,1
WN,6139,1
WN,2750,1
EV,4272,1
WN,3955,1
WN,3383,1
UA,2160,1
OO,4478,1
AA,799,1
UA,623,1
DL,1232,1
OO,3852,1
YX,3526,1
B6,677,1
DL,701,1
AA,1286,1
OO,4584,1
OO,4232,1
UA,714,1
9E,5314,1
DL,2638,1
WN,1651,1
UA,457,1
YX,4699,1
DL,2727,1
WN,453,1
OO,4045,1
MQ,3320,1
9E,5365,1
MQ,4068,1
9E,5279,1
QX,2463,1
WN,6293,1
WN,6895,1
YV,5754,1
DL,1793,1
AA,1083,1
ZW,3770,1
UA,2287,1
WN,2301,1
9E,3437,1
YX,3632,1
DL,5,1
WN,4008,1
UA,2001,1
DL,1447,1
9E,5319,1
EV,4069,1
DL,1618,1
WN,166,1
AA,1683,1
AA,1347,1
DL,1817,1
OO,4573,1
UA,217,1
UA,517,1
WN,4301,1
WN,4379,1
WN,6739,1
UA,1659,1
DL,544,1
AA,1330,1
DL,1367,1
9E,5502,1
UA,1217,1
WN,2670,1
WN,202,1
CP,6034,1
DL,2321,1
DL,1094,1
WN,2469,1
DL,1348,1
G7,6239,1
DL,936,1
WN,1597,1
DL,423,1
G7,4594,1
WN,699,1
YX,3672,1
WN,1674,1
DL,518,1
WN,4116,1
MQ,4085,1
OO,3631,1
AA,1981,1
DL,1402,1
ZW,3959,1
9E,5155,1
AA,829,1
DL,2406,1
DL,1692,1
ZW,3828,1
UA,2022,1
9E,3345,1
9E,5119,1
DL,790,1
OO,4666,1
MQ,4173,1
DL,1058,1
9E,5230,1
AS,24,1
WN,3693,1
DL,1889,1
DL,2377,1
YV,6014,1
9E,5419,1
NK,953,1
OO,2996,1
AA,238,1
UA,2068,1
MQ,3350,1
YX,6098,1
AS,1933,1
DL,2124,1
EV,4372,1
AA,1977,1
OO,9374,1
EV,4301,1
WN,2207,1
YX,4705,1
WN,5581,1
UA,601,1
9E,5297,1
PT,4753,1
EV,4483,1
WN,3543,1
YX,4653,1
9E,4878,1
DL,2133,1
DL,1650,1
WN,6657,1
9E,5194,1
DL,2866,1
G7,4527,1
OO,5016,1
9E,3353,1
9E,4081,1
QX,2283,1
DL,1756,1
OO,3737,1
ZW,4874,1
DL,2973,1
DL,819,1
DL,2594,1
UA,646,1
9E,5145,1
9E,3325,1
YX,5868,1
WN,2385,1
9E,5148,1
AA,2569,1
QX,2788,1
DL,731,1
OO,3534,1
WN,1743,1
UA,1832,1
OO,4822,1
WN,2,1
DL,1725,1
UA,1797,1
YX,6061,1
VX,1241,1
NK,217,1
WN,3384,1
AA,1987,1
YX,4421,1
WN,5156,1
AS,139,1
EV,2909,1
DL,336,1
EV,4292,1
WN,1533,1
YX,3524,1
WN,4735,1
EV,3968,1
YX,3685,1
CP,5686,1
DL,508,1
UA,688,1
9E,3298,1
WN,2549,1
EV,3966,1
OO,5343,1
WN,380,1
CP,6047,1
YX,3696,1
DL,1707,1
WN,3247,1
WN,3136,1
DL,2997,1
PT,4872,1
UA,621,1
AA,2440,1
B6,625,1
WN,5079,1
OO,3704,1
AA,1503,1
DL,1045,1
UA,236,1
WN,6989,1
OO,5101,1
DL,751,1
DL,2840,1
WN,426,1
WN,1637,1
DL,2120,1
YX,3628,1
WN,148,1
WN,3408,1
WN,5788,1
DL,632,1
DL,1851,1
EV,5499,1
G7,4561,1
QX,2745,1
B6,18,1
DL,2187,1
YV,6308,1
MQ,3315,1
DL,1608,1
DL,1700,1
UA,404,1
DL,1068,1
YX,4696,1
EV,5459,1
YV,6204,1
9E,5018,1
AA,221,1
UA,1520,1
EV,4028,1
WN,1944,1
DL,943,1
9E,5242,1
DL,1091,1
WN,2237,1
EV,4002,1
9E,3366,1
MQ,4078,1
9E,3480,1
WN,2200,1
OO,5591,1
AA,205,1
UA,1802,1
WN,2859,1
AA,1688,1
WN,2065,1
G7,4541,1
9E,3347,1
DL,2996,1
WN,652,1
EV,4169,1
WN,1146,1
WN,5374,1
9E,4014,1
AA,1880,1
WN,6020,1
WN,4629,1
DL,2396,1
YX,3730,1
AA,415,1
AA,1925,1
DL,45,1
MQ,4168,1
ZW,4840,1
OO,4725,1
WN,2996,1
UA,1716,1
WN,4144,1
G7,4470,1
AA,862,1
DL,794,1
OO,4685,1
EV,2899,1
OO,4017,1
YX,6072,1
9E,5117,1
OO,5444,1
DL,1868,1
DL,1662,1
EV,4459,1
EV,2846,1
AS,1047,1
WN,4067,1
DL,2052,1
OO,5546,1
EV,4487,1
UA,1459,1
WN,1680,1
WN,4618,1
NK,202,1
WN,2216,1
NK,407,1
DL,2746,1
CP,5737,1
WN,5620,1
AS,465,1
WN,5304,1
NK,595,1
DL,318,1
OO,3983,1
PT,4901,1
WN,1911,1
DL,489,1
AS,1011,1
9E,5101,1
AA,2105,1
UA,318,1
B6,2525,1
DL,1126,1
YX,4574,1
AA,384,1
EV,4060,1
UA,1945,1
WN,3078,1
AA,56,1
AA,724,1
AA,410,1
MQ,3358,1
DL,1574,1
AA,1710,1
UA,325,1
WN,1650,1
MQ,3555,1
DL,1197,1
WN,266,1
AA,837,1
WN,1453,1
UA,2395,1
EV,5404,1
OO,3998,1
WN,5791,1
QX,2348,1
UA,1434,1
DL,2457,1
DL,2179,1
YX,3720,1
AA,2002,1
AX,4787,1
MQ,4128,1
WN,2356,1
AS,356,1
AA,1786,1
AA,555,1
ZW,3808,1
NK,308,1
AS,472,1
OO,3437,1
MQ,4011,1
OO,3112,1
9E,3335,1
9E,3330,1
UA,1401,1
EV,3917,1
9E,3943,1
9E,5252,1
AX,4712,1
9E,4930,1
AA,317,1
WN,2713,1
UA,2304,1
WN,4174,1
UA,2383,1
OO,4973,1
WN,3389,1
WN,4610,1
DL,529,1
9E,3624,1
OO,3313,1
AA,2165,1
PT,4809,1
OO,1351,1
OO,5714,1
G7,6200,1
AA,2186,1
9E,3379,1
DL,44,1
DL,1458,1
AA,1952,1
OO,4918,1
DL,961,1
DL,506,1
CP,6048,1
B6,393,1
UA,377,1
OO,4926,1
9E,3453,1
AA,1762,1
YX,4710,1
AS,416,1
YX,4680,1
OO,4240,1
DL,879,1
EV,5608,1
DL,809,1
CP,5744,1
CP,6064,1
WN,1565,1
DL,2483,1
YX,3744,1
AA,400,1
DL,521,1
DL,1733,1
AS,789,1
DL,1452,1
AA,2921,1
QX,2372,1
DL,662,1
UA,2023,1
AA,2899,1
DL,2584,1
9E,5074,1
DL,1961,1
G4,336,1
DL,2432,1
G7,6256,1
QX,2292,1
DL,2968,1
EV,4337,1
DL,665,1
UA,547,1
WN,1036,1
AA,1689,1
EV,5548,1
AA,2489,1
YV,6061,1
YX,3544,1
OO,4302,1
UA,1534,1
OO,5203,1
AA,1411,1
9E,5001,1
EV,2945,1
B6,1715,1
NK,1682,1
ZW,4806,1
OO,4440,1
WN,3545,1
EV,4187,1
EV,2834,1
YX,3555,1
EV,4218,1
WN,1497,1
WN,47,1
WN,2387,1
PT,4797,1
NK,436,1
DL,2625,1
CP,5706,1
WN,1568,1
B6,1418,1
YX,4410,1
UA,1605,1
9E,4073,1
WN,1111,1
UA,1172,1
ZW,4842,1
ZW,3924,1
DL,2671,1
OO,3858,1
DL,2497,1
WN,5197,1
WN,5693,1
WN,3746,1
WN,6051,1
WN,2626,1
DL,767,1
9E,5475,1
YX,3625,1
9E,5015,1
UA,971,1
UA,1216,1
DL,2105,1
AA,421,1
9E,3854,1
EV,5528,1
9E,5398,1
OO,5744,1
OO,5932,1
DL,392,1
UA,1702,1
WN,3581,1
WN,859,1
AS,1418,1
OH,5116,1
AA,119,1
WN,3767,1
WN,3301,1
DL,1085,1
9E,4049,1
WN,3066,1
WN,3482,1
DL,1997,1
QX,2389,1
DL,1861,1
DL,735,1
AS,1095,1
ZW,3835,1
UA,460,1
WN,978,1
YX,3474,1
DL,2064,1
WN,682,1
DL,2018,1
WN,6428,1
WN,2991,1
UA,1196,1
OO,4122,1
OO,3043,1
WN,2188,1
9E,3717,1
WN,5138,1
OO,3776,1
WN,2061,1
DL,957,1
DL,1546,1
YX,3518,1
DL,2051,1
WN,1982,1
NK,563,1
F9,1462,1
UA,588,1
UA,2265,1
OH,5650,1
B6,885,1
WN,4838,1
DL,1265,1
DL,2757,1
UA,507,1
NK,121,1
OO,4698,1
OO,4983,1
OH,5618,1
NK,554,1
AA,1598,1
AA,642,1
9E,3284,1
NK,576,1
AA,329,1
WN,2379,1
AA,2617,1
9E,4065,1
DL,436,1
DL,1003,1
DL,2999,1
WN,4782,1
9E,5125,1
9E,5414,1
OO,3058,1
CP,5832,1
DL,2066,1
QX,2465,1
DL,434,1
DL,2198,1
DL,2933,1
DL,1271,1
9E,3365,1
9E,4880,1
WN,4494,1
OO,3617,1
UA,524,1
UA,2326,1
DL,1947,1
DL,1215,1
MQ,3570,1
EV,5542,1
AX,4266,1
WN,2442,1
AA,602,1
9E,5182,1
DL,2751,1
DL,1839,1
OO,4503,1
WN,5099,1
DL,2979,1
AA,966,1
G7,6191,1
YX,6005,1
OO,5057,1
AS,1050,1
YX,5881,1
DL,1844,1
DL,1658,1
EV,5605,1
WN,2677,1
YX,6006,1
DL,1772,1
YX,4595,1
DL,866,1
WN,1798,1
WN,3960,1
DL,591,1
EV,4419,1
9E,5453,1
AS,1578,1
WN,3451,1
DL,1455,1
DL,2094,1
UA,521,1
OO,4060,1
DL,2864,1
DL,1629,1
9E,5438,1
B6,3,1
OO,5553,1
DL,2188,1
UA,1969,1
DL,1355,1
WN,2256,1
DL,710,1
AA,422,1
AS,547,1
DL,2944,1
9E,3308,1
YX,4628,1
AA,2215,1
YX,4340,1
WN,877,1
OO,4188,1
YX,3624,1
ZW,3931,1
DL,2469,1
MQ,4116,1
9E,5497,1
DL,1234,1
PT,4880,1
WN,3680,1
WN,2279,1
UA,1454,1
WN,4291,1
UA,795,1
WN,2665,1
WN,5157,1
WN,5370,1
DL,1711,1
9E,5451,1
AS,1255,1
WN,2876,1
WN,996,1
YX,3575,1
AS,77,1
WN,10,1
WN,6966,1
WN,5739,1
WN,6716,1
NK,718,1
UA,387,1
MQ,4159,1
OO,4886,1
9E,5291,1
9E,5129,1
DL,2778,1
UA,331,1
DL,921,1
DL,990,1
DL,1336,1
9E,3311,1
YX,3444,1
DL,370,1
9E,5532,1
NK,1555,1
G7,6227,1
ZW,3812,1
WN,1755,1
WN,3190,1
DL,2712,1
DL,2442,1
WN,2959,1
AA,726,1
DL,1172,1
9E,3495,1
WN,156,1
DL,1170,1
DL,2360,1
WN,1480,1
WN,5039,1
WN,4325,1
DL,387,1
AS,1182,1
AS,91,1
DL,1243,1
OO,3745,1
B6,1575,1
OO,5027,1
AA,622,1
EV,4193,1
OO,4044,1
B6,2402,1
DL,3020,1
OO,3476,1
WN,1019,1
WN,2144,1
9E,5425,1
YX,3540,1
DL,857,1
WN,3385,1
WN,53,1
EV,5494,1
OO,4479,1
DL,1813,1
WN,4461,1
YX,4740,1
DL,3176,1
WN,3265,1
WN,5349,1
9E,5197,1
YX,3754,1
DL,931,1
YX,3502,1
WN,1574,1
WN,1869,1
OO,3906,1
DL,2761,1
OO,4924,1
DL,1846,1
EV,5533,1
EV,5565,1
OO,5071,1
AA,557,1
DL,1498,1
YX,3475,1
UA,778,1
DL,2301,1
OO,4125,1
AA,1426,1
MQ,3268,1
UA,667,1
9E,3494,1
AS,788,1
WN,4632,1
WN,2948,1
EV,4286,1
OO,5407,1
AA,2322,1
YV,6006,1
YV,6010,1
DL,1317,1
9E,4086,1
UA,1833,1
MQ,4189,1
DL,1012,1
WN,3056,1
9E,5321,1
9E,5513,1
AA,615,1
DL,860,1
AA,2051,1
QX,2102,1
9E,5099,1
AA,1587,1
OO,4880,1
UA,1930,1
DL,1583,1
AA,2572,1
AA,1780,1
G4,323,1
UA,1725,1
WN,2814,1
DL,1282,1
EV,2897,1
OO,4069,1
AA,2453,1
NK,768,1
9E,3442,1
DL,772,1
UA,2166,1
DL,788,1
OO,3637,1
OO,4803,1
ZW,3827,1
WN,1747,1
MQ,3752,1
DL,2342,1
YX,3603,1
9E,5183,1
ZW,4821,1
9E,5043,1
OO,3740,1
AA,1439,1
MQ,4136,1
OO,3829,1
WN,2510,1
DL,480,1
DL,1966,1
DL,1701,1
EV,2831,1
9E,5405,1
9E,5181,1
WN,4292,1
WN,3707,1
DL,2565,1
DL,2103,1
AA,1902,1
DL,1879,1
WN,5430,1
WN,565,1
WN,1456,1
WN,816,1
WN,4031,1
OO,5215,1
WN,5507,1
WN,4774,1
UA,519,1
UA,2082,1
AA,2452,1
MQ,3841,1
DL,1973,1
OO,5715,1
WN,2669,1
9E,5447,1
9E,5527,1
B6,711,1
DL,1850,1
ZW,3926,1
YX,3723,1
F9,1318,1
DL,1881,1
DL,1097,1
DL,2438,1
UA,533,1
9E,5071,1
YX,3612,1
DL,2184,1
WN,518,1
UA,1499,1
AS,794,1
YX,4516,1
9E,5333,1
WN,1321,1
DL,1369,1
AS,908,1
WN,365,1
WN,6481,1
DL,1977,1
DL,1053,1
ZW,4812,1
DL,310,1
OO,5062,1
OO,5835,1
AS,543,1
DL,2104,1
OO,4915,1
YX,6080,1
DL,2900,1
WN,210,1
DL,1487,1
EV,5587,1
WN,2172,1
YV,6287,1
DL,2463,1
QX,2202,1
DL,2780,1
DL,1441,1
DL,2102,1
AA,440,1
WN,2798,1
UA,1784,1
WN,1147,1
MQ,3488,1
UA,1199,1
B6,518,1
EV,4057,1
OO,3594,1
9E,3763,1
ZW,4879,1
DL,2723,1
EV,4173,1
DL,982,1
DL,606,1
DL,2777,1
CP,5826,1
YX,5989,1
CP,5687,1
EV,4044,1
9E,5142,1
WN,5600,1
EV,3946,1
AA,727,1
UA,716,1
WN,5292,1
WN,4264,1
ZW,4847,1
UA,1271,1
DL,2468,1
YX,3441,1
B6,789,1
9E,5255,1
DL,1319,1
B6,1518,1
DL,2582,1
9E,3451,1
AS,551,1
AA,2008,1
DL,1577,1
OO,3498,1
YX,3547,1
DL,1178,1
WN,3099,1
DL,1547,1
UA,1882,1
B6,102,1
WN,4634,1
OO,3426,1
OO,5245,1
G4,1047,1
WN,5910,1
MQ,3721,1
UA,2439,1
WN,3336,1
AA,1540,1
DL,1673,1
YX,3751,1
CP,5704,1
OO,5998,1
DL,2286,1
9E,5108,1
DL,1841,1
DL,333,1
QX,2648,1
WN,2192,1
AA,1104,1
9E,5544,1
AA,1824,1
AA,2385,1
DL,2012,1
WN,2574,1
PT,4802,1
OO,4491,1
DL,910,1
AA,2458,1
WN,183,1
WN,1106,1
9E,3348,1
DL,929,1
F9,1068,1
YX,4313,1
9E,4053,1
UA,2184,1
UA,1824,1
WN,2229,1
WN,1438,1
9E,5332,1
WN,1101,1
DL,1006,1
WN,4285,1
WN,5520,1
WN,4050,1
QX,2018,1
CP,6067,1
AS,738,1
AS,1388,1
UA,1845,1
NK,900,1
9E,3462,1
DL,1890,1
